# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 427.129 ops/s
# Warmup Iteration   2: 613.933 ops/s
# Warmup Iteration   3: 887.456 ops/s
# Warmup Iteration   4: 1098.492 ops/s
# Warmup Iteration   5: 1341.360 ops/s
Iteration   1: 1303.757 ops/s
                 gc.alloc.rate:                                 650.214 MB/sec
                 gc.alloc.rate.norm:                            524015.979 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1629.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4721.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14409.875 KiB
                 mempool.Compressed Class Space.used:           4304.625 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8290.781 KiB
                 mempool.G1 Survivor Space.used:                10457.070 KiB
                 mempool.Metaspace.used:                        35124.969 KiB
                 mempool.total.codeheap.used:                   20760.750 KiB
                 mempool.total.used:                            697434.195 KiB

Iteration   2: 1834.137 ops/s
                 gc.alloc.rate:                                 907.222 MB/sec
                 gc.alloc.rate.norm:                            519857.705 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       36.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1666.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5164.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14442.500 KiB
                 mempool.Compressed Class Space.used:           4305.688 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
