# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 91.910 ops/s
# Warmup Iteration   2: 83.719 ops/s
# Warmup Iteration   3: 276.476 ops/s
# Warmup Iteration   4: 149.395 ops/s
# Warmup Iteration   5: 216.568 ops/s
Iteration   1: 484.269 ops/s
                 gc.alloc.rate:                                 239.909 MB/sec
                 gc.alloc.rate.norm:                            519876.169 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1647.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3329.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10764.875 KiB
                 mempool.Compressed Class Space.used:           3546.273 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.602 KiB
                 mempool.G1 Survivor Space.used:                6698.063 KiB
                 mempool.Metaspace.used:                        32122.945 KiB
                 mempool.total.codeheap.used:                   15741.000 KiB
                 mempool.total.used:                            688695.883 KiB

Iteration   2: 594.105 ops/s
                 gc.alloc.rate:                                 292.205 MB/sec
                 gc.alloc.rate.norm:                            518284.541 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1665.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3924.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10957.625 KiB
                 mempool.Compressed Class Space.used:           3547.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.602 KiB
                 mempool.G1 Survivor Space.used:                6690.438 KiB
                 mempool.Metaspace.used:                        32134.984 KiB
                 mempool.total.codeheap.used:                   16548.000 KiB
                 mempool.total.used:                            689508.359 KiB

Iteration   3: 765.865 ops/s
                 gc.alloc.rate:                                 377.913 MB/sec
                 gc.alloc.rate.norm:                            517663.881 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1615.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4195.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10961.375 KiB
                 mempool.Compressed Class Space.used:           3547.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.602 KiB
                 mempool.G1 Survivor Space.used:                6642.633 KiB
                 mempool.Metaspace.used:                        32138.094 KiB
                 mempool.total.codeheap.used:                   16772.625 KiB
                 mempool.total.used:                            689688.289 KiB

Iteration   4: 802.541 ops/s
                 gc.alloc.rate:                                 395.997 MB/sec
                 gc.alloc.rate.norm:                            517596.881 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1629.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4337.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10978.125 KiB
                 mempool.Compressed Class Space.used:           3547.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.602 KiB
                 mempool.G1 Survivor Space.used:                6642.633 KiB
                 mempool.Metaspace.used:                        32147.320 KiB
                 mempool.total.codeheap.used:                   16945.625 KiB
                 mempool.total.used:                            689870.516 KiB

Iteration   5: 969.573 ops/s
                 gc.alloc.rate:                                 473.697 MB/sec
                 gc.alloc.rate.norm:                            520996.642 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1626.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4502.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11107.250 KiB
                 mempool.Compressed Class Space.used:           3547.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.602 KiB
                 mempool.G1 Survivor Space.used:                6888.344 KiB
                 mempool.Metaspace.used:                        32166.359 KiB
                 mempool.total.codeheap.used:                   17235.625 KiB
                 mempool.total.used:                            690425.266 KiB


# Run progress: 8.33% complete, ETA 00:04:28
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 129.388 ops/s
# Warmup Iteration   2: 241.501 ops/s
# Warmup Iteration   3: 253.963 ops/s
# Warmup Iteration   4: 205.943 ops/s
# Warmup Iteration   5: 249.764 ops/s
Iteration   1: 463.741 ops/s
                 gc.alloc.rate:                                 228.999 MB/sec
                 gc.alloc.rate.norm:                            518104.910 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1647.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3517.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10639.625 KiB
                 mempool.Compressed Class Space.used:           3544.820 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9050.172 KiB
                 mempool.G1 Survivor Space.used:                7023.563 KiB
                 mempool.Metaspace.used:                        32098.727 KiB
                 mempool.total.codeheap.used:                   15804.250 KiB
                 mempool.total.used:                            689089.531 KiB

Iteration   2: 679.885 ops/s
                 gc.alloc.rate:                                 335.087 MB/sec
                 gc.alloc.rate.norm:                            517198.257 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1661.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3980.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10768.375 KiB
                 mempool.Compressed Class Space.used:           3545.883 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9050.172 KiB
                 mempool.G1 Survivor Space.used:                6710.344 KiB
                 mempool.Metaspace.used:                        32111.102 KiB
                 mempool.total.codeheap.used:                   16410.000 KiB
                 mempool.total.used:                            689395.500 KiB

Iteration   3: 945.865 ops/s
                 gc.alloc.rate:                                 465.970 MB/sec
                 gc.alloc.rate.norm:                            516811.783 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4108.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10779.500 KiB
                 mempool.Compressed Class Space.used:           3545.883 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9050.172 KiB
                 mempool.G1 Survivor Space.used:                6729.438 KiB
                 mempool.Metaspace.used:                        32122.227 KiB
                 mempool.total.codeheap.used:                   16495.125 KiB
                 mempool.total.used:                            689510.844 KiB

Iteration   4: 991.746 ops/s
                 gc.alloc.rate:                                 488.538 MB/sec
                 gc.alloc.rate.norm:                            516742.277 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1628.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4276.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10796.500 KiB
                 mempool.Compressed Class Space.used:           3545.883 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9050.172 KiB
                 mempool.G1 Survivor Space.used:                6729.438 KiB
                 mempool.Metaspace.used:                        32129.477 KiB
                 mempool.total.codeheap.used:                   16701.125 KiB
                 mempool.total.used:                            689724.094 KiB

Iteration   5: 985.901 ops/s
                 gc.alloc.rate:                                 479.383 MB/sec
                 gc.alloc.rate.norm:                            520015.968 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1618.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4525.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10911.250 KiB
                 mempool.Compressed Class Space.used:           3545.883 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9050.172 KiB
                 mempool.G1 Survivor Space.used:                6715.281 KiB
                 mempool.Metaspace.used:                        32147.242 KiB
                 mempool.total.codeheap.used:                   17055.625 KiB
                 mempool.total.used:                            690082.203 KiB


# Run progress: 16.67% complete, ETA 00:03:54
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 135.219 ops/s
# Warmup Iteration   2: 232.354 ops/s
# Warmup Iteration   3: 333.744 ops/s
# Warmup Iteration   4: 312.710 ops/s
# Warmup Iteration   5: 323.546 ops/s
Iteration   1: 509.338 ops/s
                 gc.alloc.rate:                                 251.874 MB/sec
                 gc.alloc.rate.norm:                            519201.278 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1657.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3558.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10859.500 KiB
                 mempool.Compressed Class Space.used:           3546.258 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8900.250 KiB
                 mempool.G1 Survivor Space.used:                6692.789 KiB
                 mempool.Metaspace.used:                        32082.461 KiB
                 mempool.total.codeheap.used:                   16075.750 KiB
                 mempool.total.used:                            688865.508 KiB

Iteration   2: 410.414 ops/s
                 gc.alloc.rate:                                 202.734 MB/sec
                 gc.alloc.rate.norm:                            518224.434 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1678.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3976.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10906.250 KiB
                 mempool.Compressed Class Space.used:           3547.320 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8900.250 KiB
                 mempool.G1 Survivor Space.used:                6597.875 KiB
                 mempool.Metaspace.used:                        32094.219 KiB
                 mempool.total.codeheap.used:                   16561.500 KiB
                 mempool.total.used:                            689269.164 KiB

Iteration   3: 708.447 ops/s
                 gc.alloc.rate:                                 349.642 MB/sec
                 gc.alloc.rate.norm:                            517802.482 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1614.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4132.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10911.375 KiB
