# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1351.413 ±(99.9%) 134.756 us/op
# Warmup Iteration   2: 693.282 ±(99.9%) 35.694 us/op
# Warmup Iteration   3: 597.823 ±(99.9%) 26.671 us/op
# Warmup Iteration   4: 266.383 ±(99.9%) 12.123 us/op
# Warmup Iteration   5: 209.914 ±(99.9%) 9.698 us/op
Iteration   1: 191.628 ±(99.9%) 4.680 us/op
                 gc.alloc.rate:                                 868.207 MB/sec
                 gc.alloc.rate.norm:                            175610.506 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1631.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2763.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8927.625 KiB
                 mempool.Compressed Class Space.used:           3527.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8658.031 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        31650.055 KiB
                 mempool.total.codeheap.used:                   13322.625 KiB
                 mempool.total.used:                            685893.906 KiB
                 p0.00:                                         121.088 us/op
                 p0.50:                                         150.784 us/op
                 p0.90:                                         302.592 us/op
                 p0.95:                                         369.562 us/op
                 p0.99:                                         558.879 us/op
                 p0.999:                                        1106.297 us/op
                 p0.9999:                                       6772.018 us/op
                 p1.00:                                         6774.784 us/op

Iteration   2: 194.474 ±(99.9%) 5.218 us/op
                 gc.alloc.rate:                                 856.174 MB/sec
                 gc.alloc.rate.norm:                            175615.515 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2771.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8971.875 KiB
                 mempool.Compressed Class Space.used:           3528.258 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8658.031 KiB
                 mempool.G1 Survivor Space.used:                7483.656 KiB
                 mempool.Metaspace.used:                        31660.703 KiB
                 mempool.total.codeheap.used:                   13327.250 KiB
                 mempool.total.used:                            686225.898 KiB
                 p0.00:                                         121.344 us/op
                 p0.50:                                         156.160 us/op
                 p0.90:                                         306.688 us/op
                 p0.95:                                         376.832 us/op
                 p0.99:                                         551.270 us/op
                 p0.999:                                        936.417 us/op
                 p0.9999:                                       9563.021 us/op
                 p1.00:                                         9633.792 us/op

Iteration   3: 190.219 ±(99.9%) 4.320 us/op
                 gc.alloc.rate:                                 877.078 MB/sec
                 gc.alloc.rate.norm:                            175609.840 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1581.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2774.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8980.000 KiB
