# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6678.433 ±(99.9%) 886.116 us/op
# Warmup Iteration   2: 4693.058 ±(99.9%) 505.168 us/op
# Warmup Iteration   3: 4017.433 ±(99.9%) 709.844 us/op
# Warmup Iteration   4: 3437.187 ±(99.9%) 386.943 us/op
# Warmup Iteration   5: 4338.214 ±(99.9%) 838.486 us/op
Iteration   1: 3357.336 ±(99.9%) 348.287 us/op
                 gc.alloc.rate:                                 148.035 MB/sec
                 gc.alloc.rate.norm:                            523288.417 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1649.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3495.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10799.500 KiB
                 mempool.Compressed Class Space.used:           3551.797 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8883.313 KiB
                 mempool.G1 Survivor Space.used:                7001.117 KiB
                 mempool.Metaspace.used:                        32185.500 KiB
                 mempool.total.codeheap.used:                   15944.625 KiB
                 mempool.total.used:                            689134.352 KiB
                 p0.00:                                         1095.680 us/op
                 p0.50:                                         2863.104 us/op
                 p0.90:                                         4941.414 us/op
                 p0.95:                                         6348.800 us/op
                 p0.99:                                         13244.826 us/op
                 p0.999:                                        39256.064 us/op
                 p0.9999:                                       39256.064 us/op
                 p1.00:                                         39256.064 us/op

Iteration   2: 1771.977 ±(99.9%) 80.405 us/op
                 gc.alloc.rate:                                 277.332 MB/sec
                 gc.alloc.rate.norm:                            517820.853 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1669.000 KiB
