# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 16431.852 ±(99.9%) 3581.446 us/op
# Warmup Iteration   2: 12994.718 ±(99.9%) 3823.692 us/op
# Warmup Iteration   3: 7203.602 ±(99.9%) 1315.018 us/op
# Warmup Iteration   4: 6695.870 ±(99.9%) 1099.760 us/op
# Warmup Iteration   5: 4546.291 ±(99.9%) 542.177 us/op
Iteration   1: 4879.271 ±(99.9%) 534.037 us/op
                 gc.alloc.rate:                                 101.216 MB/sec
                 gc.alloc.rate.norm:                            520098.311 B/op
                 gc.count:                                      ≈ 0 counts
                 mempool.CodeHeap 'non-nmethods'.used:          1633.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3336.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10888.750 KiB
                 mempool.Compressed Class Space.used:           3553.461 KiB
                 mempool.G1 Eden Space.used:                    520192.000 KiB
                 mempool.G1 Old Gen.used:                       8835.734 KiB
                 mempool.G1 Survivor Space.used:                7156.211 KiB
                 mempool.Metaspace.used:                        32205.797 KiB
                 mempool.total.codeheap.used:                   15858.125 KiB
                 mempool.total.used:                            587801.328 KiB
                 p0.00:                                         1757.184 us/op
                 p0.50:                                         4210.688 us/op
                 p0.90:                                         7390.003 us/op
                 p0.95:                                         8791.654 us/op
                 p0.99:                                         18457.231 us/op
                 p0.999:                                        42860.544 us/op
                 p0.9999:                                       42860.544 us/op
                 p1.00:                                         42860.544 us/op

Iteration   2: 2254.955 ±(99.9%) 134.545 us/op
                 gc.alloc.rate:                                 218.567 MB/sec
                 gc.alloc.rate.norm:                            519341.501 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1649.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3651.250 KiB
