# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 119.160 ops/s
# Warmup Iteration   2: 197.589 ops/s
# Warmup Iteration   3: 351.116 ops/s
# Warmup Iteration   4: 386.717 ops/s
# Warmup Iteration   5: 373.030 ops/s
Iteration   1: 488.427 ops/s
                 gc.alloc.rate:                                 242.000 MB/sec
                 gc.alloc.rate.norm:                            519911.967 B/op
                 gc.count:                                      ≈ 0 counts
                 mempool.CodeHeap 'non-nmethods'.used:          1649.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3696.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10919.125 KiB
                 mempool.Compressed Class Space.used:           3549.430 KiB
                 mempool.G1 Eden Space.used:                    546816.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6696.156 KiB
                 mempool.Metaspace.used:                        32137.430 KiB
                 mempool.total.codeheap.used:                   16264.625 KiB
                 mempool.total.used:                            614679.641 KiB

Iteration   2: 469.286 ops/s
                 gc.alloc.rate:                                 231.183 MB/sec
                 gc.alloc.rate.norm:                            517126.945 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1636.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4101.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10965.375 KiB
                 mempool.Compressed Class Space.used:           3550.492 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6696.156 KiB
                 mempool.Metaspace.used:                        32154.289 KiB
                 mempool.total.codeheap.used:                   16703.125 KiB
                 mempool.total.used:                            689888.063 KiB

Iteration   3: 885.602 ops/s
                 gc.alloc.rate:                                 436.302 MB/sec
                 gc.alloc.rate.norm:                            516795.499 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1617.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4247.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10969.125 KiB
                 mempool.Compressed Class Space.used:           3550.492 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6570.352 KiB
                 mempool.Metaspace.used:                        32157.398 KiB
                 mempool.total.codeheap.used:                   16833.625 KiB
                 mempool.total.used:                            689895.867 KiB

Iteration   4: 828.771 ops/s
                 gc.alloc.rate:                                 408.142 MB/sec
                 gc.alloc.rate.norm:                            516701.332 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1629.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4376.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10990.375 KiB
                 mempool.Compressed Class Space.used:           3550.492 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6570.773 KiB
                 mempool.Metaspace.used:                        32166.625 KiB
                 mempool.total.codeheap.used:                   16996.375 KiB
                 mempool.total.used:                            691092.266 KiB

Iteration   5: 650.379 ops/s
                 gc.alloc.rate:                                 318.129 MB/sec
                 gc.alloc.rate.norm:                            521927.226 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1598.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4405.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11043.125 KiB
                 mempool.Compressed Class Space.used:           3550.492 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6570.773 KiB
                 mempool.Metaspace.used:                        32184.547 KiB
                 mempool.total.codeheap.used:                   17046.625 KiB
                 mempool.total.used:                            690136.438 KiB


# Run progress: 8.33% complete, ETA 00:04:16
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 159.963 ops/s
# Warmup Iteration   2: 253.679 ops/s
# Warmup Iteration   3: 304.863 ops/s
# Warmup Iteration   4: 370.822 ops/s
# Warmup Iteration   5: 405.327 ops/s
Iteration   1: 348.513 ops/s
                 gc.alloc.rate:                                 174.062 MB/sec
                 gc.alloc.rate.norm:                            524179.037 B/op
                 gc.count:                                      ≈ 0 counts
                 mempool.CodeHeap 'non-nmethods'.used:          1637.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3446.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11151.125 KiB
                 mempool.Compressed Class Space.used:           3546.352 KiB
                 mempool.G1 Eden Space.used:                    480256.000 KiB
                 mempool.G1 Old Gen.used:                       8668.391 KiB
                 mempool.G1 Survivor Space.used:                6550.219 KiB
                 mempool.Metaspace.used:                        32095.352 KiB
                 mempool.total.codeheap.used:                   16234.750 KiB
                 mempool.total.used:                            547351.063 KiB

Iteration   2: 621.240 ops/s
                 gc.alloc.rate:                                 307.750 MB/sec
                 gc.alloc.rate.norm:                            519771.448 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1640.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3657.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11272.500 KiB
                 mempool.Compressed Class Space.used:           3547.414 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8668.391 KiB
                 mempool.G1 Survivor Space.used:                6550.219 KiB
                 mempool.Metaspace.used:                        32107.484 KiB
                 mempool.total.codeheap.used:                   16570.375 KiB
                 mempool.total.used:                            689011.883 KiB

Iteration   3: 941.961 ops/s
                 gc.alloc.rate:                                 463.946 MB/sec
                 gc.alloc.rate.norm:                            516830.992 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1626.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3941.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11278.125 KiB
                 mempool.Compressed Class Space.used:           3547.414 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8668.391 KiB
                 mempool.G1 Survivor Space.used:                6712.438 KiB
                 mempool.Metaspace.used:                        32110.594 KiB
                 mempool.total.codeheap.used:                   16846.000 KiB
                 mempool.total.used:                            689452.836 KiB

Iteration   4: 1094.120 ops/s
                 gc.alloc.rate:                                 538.906 MB/sec
                 gc.alloc.rate.norm:                            516775.862 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1619.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4071.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11295.125 KiB
                 mempool.Compressed Class Space.used:           3547.414 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8668.391 KiB
                 mempool.G1 Survivor Space.used:                6876.047 KiB
                 mempool.Metaspace.used:                        32118.664 KiB
                 mempool.total.codeheap.used:                   16986.250 KiB
                 mempool.total.used:                            689764.766 KiB

Iteration   5: 1123.691 ops/s
                 gc.alloc.rate:                                 549.838 MB/sec
                 gc.alloc.rate.norm:                            519767.175 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1599.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4133.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11370.750 KiB
                 mempool.Compressed Class Space.used:           3547.414 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8668.391 KiB
                 mempool.G1 Survivor Space.used:                6760.820 KiB
                 mempool.Metaspace.used:                        32135.789 KiB
                 mempool.total.codeheap.used:                   17103.625 KiB
                 mempool.total.used:                            689784.039 KiB


# Run progress: 16.67% complete, ETA 00:03:47
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 102.552 ops/s
# Warmup Iteration   2: 190.191 ops/s
# Warmup Iteration   3: 255.911 ops/s
# Warmup Iteration   4: 255.396 ops/s
# Warmup Iteration   5: 298.761 ops/s
Iteration   1: 584.261 ops/s
                 gc.alloc.rate:                                 289.419 MB/sec
                 gc.alloc.rate.norm:                            519798.238 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1663.250 KiB
