# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 282.315 ops/s
# Warmup Iteration   2: 393.437 ops/s
# Warmup Iteration   3: 430.401 ops/s
# Warmup Iteration   4: 599.715 ops/s
# Warmup Iteration   5: 947.453 ops/s
Iteration   1: 1299.945 ops/s
                 gc.alloc.rate:                                 647.449 MB/sec
                 gc.alloc.rate.norm:                            522707.680 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1677.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4005.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11837.000 KiB
                 mempool.Compressed Class Space.used:           3837.891 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8554.891 KiB
                 mempool.G1 Survivor Space.used:                8028.273 KiB
                 mempool.Metaspace.used:                        33133.969 KiB
                 mempool.total.codeheap.used:                   17519.875 KiB
                 mempool.total.used:                            691618.898 KiB

Iteration   2: 1770.534 ops/s
                 gc.alloc.rate:                                 876.929 MB/sec
                 gc.alloc.rate.norm:                            519818.832 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1634.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4350.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11871.625 KiB
                 mempool.Compressed Class Space.used:           3838.953 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8554.891 KiB
                 mempool.G1 Survivor Space.used:                8028.273 KiB
                 mempool.Metaspace.used:                        33149.547 KiB
                 mempool.total.codeheap.used:                   17857.250 KiB
                 mempool.total.used:                            691972.914 KiB

Iteration   3: 1748.915 ops/s
                 gc.alloc.rate:                                 866.274 MB/sec
                 gc.alloc.rate.norm:                            519676.602 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1628.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4593.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11885.750 KiB
                 mempool.Compressed Class Space.used:           3838.953 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8554.891 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33157.648 KiB
                 mempool.total.codeheap.used:                   18108.000 KiB
                 mempool.total.used:                            692395.492 KiB

Iteration   4: 1562.131 ops/s
                 gc.alloc.rate:                                 771.663 MB/sec
                 gc.alloc.rate.norm:                            519610.338 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4595.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11921.375 KiB
                 mempool.Compressed Class Space.used:           3838.953 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8554.891 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33177.180 KiB
                 mempool.total.codeheap.used:                   18085.500 KiB
                 mempool.total.used:                            692392.523 KiB

Iteration   5: 1867.101 ops/s
                 gc.alloc.rate:                                 907.024 MB/sec
                 gc.alloc.rate.norm:                            523263.432 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4604.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12043.250 KiB
                 mempool.Compressed Class Space.used:           3839.461 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       16025.234 KiB
                 mempool.G1 Survivor Space.used:                7718.883 KiB
                 mempool.Metaspace.used:                        33198.617 KiB
                 mempool.total.codeheap.used:                   18233.500 KiB
                 mempool.total.used:                            705703.695 KiB


# Run progress: 8.33% complete, ETA 00:04:17
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 254.633 ops/s
# Warmup Iteration   2: 382.195 ops/s
# Warmup Iteration   3: 334.863 ops/s
# Warmup Iteration   4: 334.714 ops/s
# Warmup Iteration   5: 442.490 ops/s
Iteration   1: 1022.893 ops/s
                 gc.alloc.rate:                                 509.031 MB/sec
                 gc.alloc.rate.norm:                            522301.923 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1641.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4014.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11734.375 KiB
                 mempool.Compressed Class Space.used:           3835.172 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8527.055 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33143.125 KiB
                 mempool.total.codeheap.used:                   17389.750 KiB
                 mempool.total.used:                            691631.102 KiB

Iteration   2: 1739.013 ops/s
                 gc.alloc.rate:                                 861.730 MB/sec
                 gc.alloc.rate.norm:                            519873.377 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1631.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4296.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11768.000 KiB
                 mempool.Compressed Class Space.used:           3836.234 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8527.055 KiB
                 mempool.G1 Survivor Space.used:                8088.063 KiB
                 mempool.Metaspace.used:                        33152.344 KiB
                 mempool.total.codeheap.used:                   17695.750 KiB
                 mempool.total.used:                            691843.445 KiB

Iteration   3: 1614.518 ops/s
                 gc.alloc.rate:                                 798.009 MB/sec
                 gc.alloc.rate.norm:                            519805.966 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1631.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4471.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11785.250 KiB
                 mempool.Compressed Class Space.used:           3836.234 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8527.055 KiB
                 mempool.G1 Survivor Space.used:                8088.063 KiB
                 mempool.Metaspace.used:                        33162.117 KiB
                 mempool.total.codeheap.used:                   17887.875 KiB
                 mempool.total.used:                            692045.344 KiB

Iteration   4: 960.859 ops/s
                 gc.alloc.rate:                                 474.906 MB/sec
                 gc.alloc.rate.norm:                            519621.893 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       101.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1615.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4644.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11806.250 KiB
                 mempool.Compressed Class Space.used:           3836.234 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8527.055 KiB
                 mempool.G1 Survivor Space.used:                7862.594 KiB
                 mempool.Metaspace.used:                        33168.539 KiB
