# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 965.914 ops/s
# Warmup Iteration   2: 1344.442 ops/s
# Warmup Iteration   3: 4044.374 ops/s
# Warmup Iteration   4: 7995.536 ops/s
# Warmup Iteration   5: 5731.794 ops/s
Iteration   1: 5941.867 ops/s
                 gc.alloc.rate:                                 1003.572 MB/sec
                 gc.alloc.rate.norm:                            177274.711 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       30.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1579.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2980.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10073.750 KiB
                 mempool.Compressed Class Space.used:           3722.039 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8710.031 KiB
                 mempool.G1 Survivor Space.used:                7864.922 KiB
                 mempool.Metaspace.used:                        32493.688 KiB
                 mempool.total.codeheap.used:                   14633.875 KiB
                 mempool.total.used:                            687968.555 KiB

Iteration   2: 5234.845 ops/s
                 gc.alloc.rate:                                 884.480 MB/sec
                 gc.alloc.rate.norm:                            177275.078 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2982.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10111.375 KiB
                 mempool.Compressed Class Space.used:           3723.102 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8710.031 KiB
                 mempool.G1 Survivor Space.used:                7850.250 KiB
