# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 770.388 ops/s
# Warmup Iteration   2: 1234.811 ops/s
# Warmup Iteration   3: 2238.539 ops/s
# Warmup Iteration   4: 3967.023 ops/s
# Warmup Iteration   5: 3949.368 ops/s
Iteration   1: 3670.579 ops/s
                 gc.alloc.rate:                                 620.256 MB/sec
                 gc.alloc.rate.norm:                            177276.264 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2631.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8594.375 KiB
                 mempool.Compressed Class Space.used:           3519.781 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8681.766 KiB
                 mempool.G1 Survivor Space.used:                6590.211 KiB
                 mempool.Metaspace.used:                        31541.938 KiB
                 mempool.total.codeheap.used:                   12808.625 KiB
                 mempool.total.used:                            684710.320 KiB

Iteration   2: 5007.130 ops/s
                 gc.alloc.rate:                                 846.175 MB/sec
                 gc.alloc.rate.norm:                            177275.129 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2632.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8635.875 KiB
                 mempool.Compressed Class Space.used:           3520.844 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8681.766 KiB
                 mempool.G1 Survivor Space.used:                6430.156 KiB
                 mempool.Metaspace.used:                        31565.836 KiB
                 mempool.total.codeheap.used:                   12837.625 KiB
                 mempool.total.used:                            684604.227 KiB

Iteration   3: 3795.749 ops/s
                 gc.alloc.rate:                                 641.414 MB/sec
                 gc.alloc.rate.norm:                            177276.134 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2634.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8639.625 KiB
                 mempool.Compressed Class Space.used:           3520.844 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8681.766 KiB
                 mempool.G1 Survivor Space.used:                6431.828 KiB
                 mempool.Metaspace.used:                        31568.945 KiB
                 mempool.total.codeheap.used:                   12842.875 KiB
                 mempool.total.used:                            684614.258 KiB

Iteration   4: 3174.462 ops/s
                 gc.alloc.rate:                                 535.545 MB/sec
                 gc.alloc.rate.norm:                            177276.946 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2638.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8657.250 KiB
                 mempool.Compressed Class Space.used:           3520.844 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8681.766 KiB
                 mempool.G1 Survivor Space.used:                6569.672 KiB
                 mempool.Metaspace.used:                        31577.906 KiB
                 mempool.total.codeheap.used:                   12880.000 KiB
                 mempool.total.used:                            684798.188 KiB

Iteration   5: 5098.742 ops/s
                 gc.alloc.rate:                                 853.161 MB/sec
                 gc.alloc.rate.norm:                            177613.420 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.125 KiB
